angle_deg,image_index,image,method,rmse_from_raw,mae_from_raw,residual_std,derivative_noise_mad,max_abs_derivative,max_abs_derivative_position,major_candidate_position,major_candidate_shift_from_median_gaussian,main_peak_prominence,main_peak_width,significant_peak_count,artificial_peak_suspect_count,assessment
0,0,img134327_  0_  0.tiff,Raw,0.0,0.0,0.0,296.52,936.0,145,145,-914,936.0,1.2071428571428697,5,0,candidate_only_not_PD
0,0,img134327_  0_  0.tiff,Median+Gaussian,402.4387693872721,317.5645656142879,402.408089174948,17.116678982976563,135.2721733254657,1059,1059,0,135.27090986719486,9.383527353556474,6,0,candidate_only_not_PD
0,0,img134327_  0_  0.tiff,Huber MRF lambda=0.1,60.7925982756245,51.08024040161253,60.7925982756245,266.7211721962293,836.1123785599593,145,533,-526,835.6415054892932,1.3192277975609272,8,0,candidate_only_not_PD
0,0,img134327_  0_  0.tiff,Huber MRF lambda=1,246.680154058488,197.00204688786607,246.680154058488,134.13268180651315,595.3617413321408,1057,1057,-2,595.2543036412899,2.8514001111603875,5,0,candidate_only_not_PD
0,0,img134327_  0_  0.tiff,Huber MRF lambda=10,363.3366444265963,291.7027783228488,363.3366444265963,34.37524054856529,239.5404231796747,1057,1057,-2,239.17872630143756,6.920523040189551,7,0,candidate_only_not_PD
6,1,img134334_  1_  6.tiff,Raw,0.0,0.0,0.0,201.6336,872.0,1108,1108,60,872.0,1.1962304664202748,5,0,candidate_only_not_PD
6,1,img134334_  1_  6.tiff,Median+Gaussian,286.66455088791656,221.43452524049175,286.65063752142566,11.192269190890435,79.0170997018322,1048,1048,0,78.7737057090344,8.233855463090435,5,0,candidate_only_not_PD
6,1,img134334_  1_  6.tiff,Huber MRF lambda=0.1,43.47818479373167,36.65633801552475,43.47818479373167,171.18792549374933,795.2938759588396,1108,1108,60,789.6706803284287,1.1688873887317186,6,0,candidate_only_not_PD
6,1,img134334_  1_  6.tiff,Huber MRF lambda=1,178.1826941945254,142.33563674670202,178.1826941945254,87.39854260116728,455.1642848348238,1048,1048,0,454.2973408121288,2.226778339496377,5,0,candidate_only_not_PD
6,1,img134334_  1_  6.tiff,Huber MRF lambda=10,259.59161014586596,205.42417421556928,259.5916101458659,24.53934994519351,156.0618578417525,1049,1049,1,155.9070223747549,5.391068801303618,6,0,candidate_only_not_PD
12,2,img134338_  2_ 12.tiff,Raw,0.0,0.0,0.0,237.21599999999998,912.0,964,964,-95,912.0,1.2071940833706094,2,0,candidate_only_not_PD
12,2,img134338_  2_ 12.tiff,Median+Gaussian,328.23366180315065,255.245652935964,328.2123132916153,15.186806585877937,83.9065980073101,1059,1059,0,83.57700979637593,9.241400591002957,4,0,candidate_only_not_PD
12,2,img134338_  2_ 12.tiff,Huber MRF lambda=0.1,50.22090635620279,42.11413509974537,50.22090635620278,210.72801490761262,821.7574729100452,964,964,-95,820.1188156499047,1.1689129147530366,2,0,candidate_only_not_PD
12,2,img134338_  2_ 12.tiff,Huber MRF lambda=1,205.54170659280976,164.0966804023229,205.54170659280976,99.87089224363339,323.99256710536065,480,480,-579,323.8223500805725,2.179704154867977,2,0,candidate_only_not_PD
12,2,img134338_  2_ 12.tiff,Huber MRF lambda=10,297.0210167998518,235.82748603246065,297.0210167998518,29.41359452743497,139.4495409428564,1048,1048,-11,138.710271601798,6.468082122998112,4,0,candidate_only_not_PD
18,3,img134343_  3_ 18.tiff,Raw,0.0,0.0,0.0,249.0768,1032.0,1054,1054,-5,1032.0,1.2410569105691138,4,0,candidate_only_not_PD
18,3,img134343_  3_ 18.tiff,Median+Gaussian,365.56367721607455,283.2643348034132,365.5621622043281,18.51302529810824,111.38333826900634,1059,1059,0,110.57918932260509,9.832525194028221,5,0,candidate_only_not_PD
18,3,img134343_  3_ 18.tiff,Huber MRF lambda=0.1,54.88464474395347,46.11468017247836,54.88464474395347,214.9832409166037,950.5710235366605,1054,1054,-5,950.57101721449,1.2744312134550455,6,0,candidate_only_not_PD
18,3,img134343_  3_ 18.tiff,Huber MRF lambda=1,228.86295984988482,181.50714727699278,228.86295984988485,108.50510514869555,462.07166844768653,1054,1054,-5,458.7987209232888,1.6707446838357782,8,0,candidate_only_not_PD
18,3,img134343_  3_ 18.tiff,Huber MRF lambda=10,331.7553395326901,262.0970306232834,331.75533953269,30.570732187126087,182.11452745350107,1060,1060,1,181.98903506686838,5.573732187518317,7,0,candidate_only_not_PD
24,4,img134348_  4_ 24.tiff,Raw,0.0,0.0,0.0,213.49439999999998,720.0,862,862,-196,720.0,1.5535714285714448,6,0,candidate_only_not_PD
24,4,img134348_  4_ 24.tiff,Median+Gaussian,290.7209665816511,226.0150347391377,290.7208444838948,10.900406954441337,52.761511212669575,1058,1058,0,52.59077406066717,8.572472888969628,3,0,candidate_only_not_PD
24,4,img134348_  4_ 24.tiff,Huber MRF lambda=0.1,44.42581216299721,37.08155984867207,44.42581216299721,183.5059774332923,652.9204757264088,1082,1082,24,652.8769145768892,1.356689592587827,7,0,candidate_only_not_PD
24,4,img134348_  4_ 24.tiff,Huber MRF lambda=1,183.46880300440273,144.73620912815795,183.46880300440273,87.51206433366768,342.02148020274035,1082,1082,24,341.4927310712119,1.855515797871476,4,0,candidate_only_not_PD
24,4,img134348_  4_ 24.tiff,Huber MRF lambda=10,264.92675614282115,209.61040993254497,264.92675614282115,24.63898910222888,99.24891912402018,1082,1082,24,98.17513162694377,2.928353753521378,4,0,candidate_only_not_PD
30,5,img134353_  5_ 30.tiff,Raw,0.0,0.0,0.0,225.3552,672.0,750,750,-33,672.0,1.5602836879431834,1,0,candidate_only_not_PD
30,5,img134353_  5_ 30.tiff,Median+Gaussian,296.53122847322265,232.9029751443783,296.51021196043337,13.739434046434052,48.80746791987622,783,783,0,48.78872380026951,11.168639477910347,3,0,candidate_only_not_PD
30,5,img134353_  5_ 30.tiff,Huber MRF lambda=0.1,45.12475148716358,37.97998274254989,45.12475148716358,196.06612856266014,626.0930280446955,750,750,-33,625.9556769853552,1.6425762190584692,4,0,candidate_only_not_PD
30,5,img134353_  5_ 30.tiff,Huber MRF lambda=1,187.6696587083777,150.01590250002764,187.6696587083777,92.4582422230734,333.78763911285205,750,750,-33,333.6708914611045,1.8222967010893854,5,0,candidate_only_not_PD
30,5,img134353_  5_ 30.tiff,Huber MRF lambda=10,271.6778907995539,217.90374462421386,271.6778907995539,24.40437951790817,102.53126585692735,1047,1047,264,102.51040754869973,4.896768657567463,2,0,candidate_only_not_PD
36,6,img134357_  6_ 36.tiff,Raw,0.0,0.0,0.0,225.3552,800.0,1200,,,,,0,0,undetectable
36,6,img134357_  6_ 36.tiff,Median+Gaussian,312.7519297123501,248.4880282011097,312.72359506606034,14.654082113507688,69.55657180197886,1059,1059,0,69.47548440309401,9.648813785127004,4,0,candidate_only_not_PD
36,6,img134357_  6_ 36.tiff,Huber MRF lambda=0.1,47.80762289929842,40.53670646968588,47.80762289929842,199.39018632727027,696.9362645615183,1200,,,,,0,0,undetectable
36,6,img134357_  6_ 36.tiff,Huber MRF lambda=1,197.4717949235864,158.5101621474874,197.4717949235864,100.06221446981422,319.23029309665435,1048,1048,-11,317.6304437775216,4.350918016314495,2,0,candidate_only_not_PD
36,6,img134357_  6_ 36.tiff,Huber MRF lambda=10,285.1670542719969,230.1798531439981,285.1670542719969,26.401357880384428,125.36465656063592,1048,1048,-11,125.17983778107373,4.774202305455219,3,0,candidate_only_not_PD
42,7,img134402_  7_ 42.tiff,Raw,0.0,0.0,0.0,154.19039999999998,624.0,1094,1094,227,624.0,1.5652173913042589,5,0,candidate_only_not_PD
42,7,img134402_  7_ 42.tiff,Median+Gaussian,219.52804273328238,170.5678488365828,219.46367867616425,9.603558584863425,57.41472737978984,867,867,0,57.39540003927323,44.3204160556852,5,0,candidate_only_not_PD
42,7,img134402_  7_ 42.tiff,Huber MRF lambda=0.1,35.22103760651443,29.826148433067644,35.22103760651443,132.27091021648167,562.6226729460213,1094,1094,227,562.4027508622166,1.5797714547252326,5,0,candidate_only_not_PD
42,7,img134402_  7_ 42.tiff,Huber MRF lambda=1,139.16425694837235,111.55914696146843,139.16425694837235,65.05593761999887,244.68435995430627,1039,1039,172,243.2086243689555,1.7020226838774306,4,0,candidate_only_not_PD
42,7,img134402_  7_ 42.tiff,Huber MRF lambda=10,199.86457347914848,158.49396160360618,199.86457347914848,19.5300390797876,88.7932385776221,872,872,5,88.77701113134026,5.684350398164611,9,0,candidate_only_not_PD
48,8,img134407_  8_ 48.tiff,Raw,0.0,0.0,0.0,177.91199999999998,728.0,768,768,-279,728.0,1.1895933014354796,6,0,candidate_only_not_PD
48,8,img134407_  8_ 48.tiff,Median+Gaussian,253.35855821885164,196.73540218410588,253.35721182255364,11.295870443810326,48.77278055396164,1047,1047,0,48.697960735691595,8.287234035700067,3,0,candidate_only_not_PD
48,8,img134407_  8_ 48.tiff,Huber MRF lambda=0.1,38.25539139864989,32.003407909637886,38.25539139864989,156.85825734008887,661.7331112558604,768,768,-279,661.0865493246602,1.2229563305803595,2,0,candidate_only_not_PD
48,8,img134407_  8_ 48.tiff,Huber MRF lambda=1,161.7150186163219,127.12293032365702,161.7150186163219,79.66517207533217,315.0969583903461,768,768,-279,314.4927424638372,1.5227268912562977,2,0,candidate_only_not_PD
48,8,img134407_  8_ 48.tiff,Huber MRF lambda=10,231.95194327043777,183.64697567368262,231.95194327043777,20.53210024829368,84.44980229020075,1048,1048,1,83.89775306557567,6.016742072780858,4,0,candidate_only_not_PD
54,9,img134412_  9_ 54.tiff,Raw,0.0,0.0,0.0,201.6336,584.0,910,,,,,0,0,undetectable
54,9,img134412_  9_ 54.tiff,Median+Gaussian,261.548253418965,206.71872062217955,261.5480413621061,12.216234985286274,40.99696610119281,782,782,0,40.985687176267675,9.333458397586355,2,0,candidate_only_not_PD
54,9,img134412_  9_ 54.tiff,Huber MRF lambda=0.1,39.69175199258872,33.237776632091105,39.69175199258872,172.853458759802,519.7126782738451,910,910,128,519.712678115975,1.1391456463111354,2,0,candidate_only_not_PD
54,9,img134412_  9_ 54.tiff,Huber MRF lambda=1,164.1232566342133,131.87874869210103,164.1232566342133,88.09306779110203,283.4803163692559,437,437,-345,282.833223073525,2.517593192155232,2,0,candidate_only_not_PD
54,9,img134412_  9_ 54.tiff,Huber MRF lambda=10,239.00391924641966,192.56397608614972,239.00391924641966,21.98332559318009,83.26980162393738,437,437,-345,83.25539084995035,2.9592109824851036,4,0,candidate_only_not_PD
60,10,img134416_ 10_ 60.tiff,Raw,0.0,0.0,0.0,166.0512,560.0,582,582,-297,560.0,1.6584967320260375,2,0,candidate_only_not_PD
60,10,img134416_ 10_ 60.tiff,Median+Gaussian,216.97583751608377,168.97781692210586,216.9707982930293,9.687180805591682,43.847241649102216,879,879,0,43.79368971257645,16.14145171359121,1,0,candidate_only_not_PD
60,10,img134416_ 10_ 60.tiff,Huber MRF lambda=0.1,33.11262859018957,28.029470195746786,33.11262859018957,143.9288633254456,501.34236355982284,582,582,-297,501.19942991311837,1.6359514819907872,1,0,candidate_only_not_PD
60,10,img134416_ 10_ 60.tiff,Huber MRF lambda=1,138.3325610981693,110.62331799218539,138.3325610981693,69.15045690401786,195.89690249833802,865,,,,,0,0,undetectable
60,10,img134416_ 10_ 60.tiff,Huber MRF lambda=10,198.70313781541162,158.85139437399988,198.70313781541162,19.277655374678222,62.892994327354245,1027,1027,148,62.70759618262673,3.640791192042684,2,0,candidate_only_not_PD
66,11,img134421_ 11_ 66.tiff,Raw,0.0,0.0,0.0,177.91199999999998,648.0,911,911,-149,648.0,1.496654985664236,2,0,candidate_only_not_PD
